user_id,signup_date,country,plan,total_revenue,total_events
1,2026-01-02 21:31:15.969179,BR,free,487.36,35
2,2026-02-11 21:31:15.969179,DE,free,274.14,38
3,2026-01-10 21:31:15.969179,US,premium,304.6,31
4,2026-03-25 21:31:15.969179,BR,premium,304.6,35
5,2025-12-30 21:31:15.969179,BR,premium,213.22,34
6,2026-01-28 21:31:15.969179,BR,free,365.52,38
7,2026-03-10 21:31:15.969179,BR,free,426.44,26
8,2026-01-22 21:31:15.969179,UK,premium,517.82,29
9,2026-01-30 21:31:15.969179,US,free,274.14,34
10,2026-02-26 21:31:15.969179,US,free,456.90000000000003,29
11,2026-03-06 21:31:15.969179,BR,free,274.14,20
12,2026-01-18 21:31:15.969179,DE,premium,578.74,24
13,2026-02-07 21:31:15.969179,UK,premium,700.58,29
14,2026-03-12 21:31:15.969179,BR,free,335.06,30
15,2026-01-09 21:31:15.969179,BR,premium,274.14,26
16,2026-01-21 21:31:15.969179,BR,premium,578.74,31
17,2026-01-02 21:31:15.969179,BR,free,365.52,32
18,2026-02-03 21:31:15.969179,BR,free,304.6,27
19,2026-01-05 21:31:15.969179,BR,premium,639.66,29
20,2026-01-25 21:31:15.969179,BR,free,456.90000000000003,26
21,2026-02-19 21:31:15.969179,US,free,426.44,35
22,2026-03-21 21:31:15.969179,BR,free,426.44,28
23,2026-02-09 21:31:15.969179,BR,premium,335.06,25
24,2026-01-10 21:31:15.969179,BR,premium,274.14,25
25,2026-02-09 21:31:15.969179,BR,premium,578.74,36
26,2026-02-15 21:31:15.969179,US,free,517.82,26
27,2026-02-26 21:31:15.969179,BR,premium,456.90000000000003,28
28,2026-01-11 21:31:15.969179,BR,premium,243.68,36
29,2025-12-31 21:31:15.969179,BR,free,456.90000000000003,26
30,2026-03-19 21:31:15.969179,BR,premium,274.14,38
31,2026-01-17 21:31:15.969179,US,free,487.36,19
32,2026-03-21 21:31:15.969179,BR,free,274.14,24
33,2026-02-03 21:31:15.969179,BR,free,213.22,20
34,2026-03-23 21:31:15.969179,DE,free,213.22,22
